Loot Hoarder	,	Common
Lord Jaraxxus	,	Legendary
Lord of the Arena	,	Basic
Lorewalker Cho	,	Legendary
Mad Bomber	,	Common
Magma Rager	,	Basic
Malygos	,	Legendary
Mana Addict	,	Rare
Mana Spring Totem	,	Epic
Mana Tide Totem	,	Rare
Mana Wraith	,	Rare
Mana Wyrm	,	Common
Mark of Nature	,	Common
Mark of the Wild	,	Basic
Mass Dispel	,	Rare
Master of Disguise	,	Rare
Master Swordsmith	,	Rare
Mega-Blast!!!	,	Legendary
Mental Collapse	,	Common
Millhouse Manastorm	,	Legendary
Mind Blast	,	Basic
Mind Control	,	Basic
Mind Control Tech	,	Rare
Mind Vision	,	Basic
Mindgames	,	Epic
Mirror Entity	,	Common
Mirror Image	,	Basic
Misdirection	,	Rare
Misha	,	Common
Mogu'shan Warden	,	Common
Molten Giant	,	Epic
Moonfire	,	Basic
Mortal Coil	,	Basic
Mortal Strike	,	Rare
Mountain Giant	,	Epic
Multi-Shot	,	Basic
Murloc Raider	,	Basic
Murloc Tidecaller	,	Rare
Murloc Tidehunter	,	Basic
Nat Pagle	,	Legendary
Naturalize	,	Common
Nightblade	,	Basic
Noble Sacrifice	,	Common
Northshire Cleric	,	Basic
Nourish	,	Rare
Novice Engineer	,	Basic
Nozdormu	,	Legendary
Oasis Snapjaw	,	Basic
Onyxia	,	Legendary
Patient Assassin	,	Epic
Penance	,	Common
Perdition's Blade	,	Rare
Pint-sized Summoner	,	Rare
Pit Lord	,	Epic
Polymorph	,	Basic
Power of the Wild	,	Common
Power Overwhelming	,	Common
Power Word: Shield	,	Basic
Prayer of Fortitude	,	Basic
Preparation	,	Epic
Priestess of Elune	,	Common
Prophet Velen	,	Legendary
Pyroblast	,	Epic
Ragnaros the Firelord	,	Legendary
Raid Leader	,	Basic
Rampage	,	Common
Razorfen Hunter	,	Basic
Reckless Rocketeer	,	Basic
Redemption	,	Common
Repentance	,	Common
River Crocolisk	,	Basic
Sacrificial Pact	,	Basic
Sap	,	Basic
Savage Roar	,	Basic
Savagery	,	Rare
Savannah Highmane	,	Rare
Scavenging Hyena	,	Common
Sea Giant	,	Epic
Searing Totem	,	Basic
Sen'jin Shieldmasta'	,	Basic
Sense Demons	,	Common
Shadow Bolt	,	Basic
Shadowflame	,	Rare
Shadowform	,	Epic
Shadowstep	,	Common
Shattered Sun Cleric	,	Basic
Shield Block	,	Basic
Shield Slam	,	Epic
Shieldbearer	,	Common
Shiv	,	Basic
Shotgun Blast	,	Common
SI-7 Agent	,	Rare
Silence	,	Common
Silver Hand Knight	,	Common
Silver Hand Recruit	,	Basic
Silverback Patriarch	,	Basic
Sinister Strike	,	Basic
Siphon Soul	,	Rare
Slam	,	Common
Snake	,	Common
Snake Trap	,	Epic
Snipe	,	Common
Sorcerer's Apprentice	,	Common
Sould of the Forest	,	Common
Soulfire	,	Basic
Southsea Deckhand	,	Common
Spellbender	,	Epic
Spellbreaker	,	Common
Spirit Wolf	,	Rare
Sprint	,	Basic
Starfall	,	Rare
Starfire	,	Basic
Starving Buzzard	,	Basic
Steady Shot	,	Basic
Stoneclaw Totem	,	Basic
Stonetusk Boar	,	Basic
Stormforged Axe	,	Common
Stormpike Commando	,	Basic
Stormwind Champion	,	Basic
Stormwind Knight	,	Basic
Succubus	,	Basic
Summoning Portal	,	Common
Sunfury Protector	,	Rare
Swipe	,	Basic
Sword of Justice	,	Epic
Sylvannas Windrunner	,	Legendary
Tauren Warrior	,	Common
The Beast	,	Legendary
The Black Knight	,	Legendary
Thoughtsteal	,	Common
Timber Wolf	,	Basic
Tirion Fording	,	Legendary
Tirion Fordring	,	Legendary
Tracking	,	Basic
Truesilver Champion	,	Basic
Tundra Rhino	,	Common
Tundra Rhyno	,	Rare
Twisting Nether	,	Epic
Unbound Elemental	,	Common
Unleash the Hounds	,	Common
Upgrade!	,	Rare
Vanish	,	Basic
Vaporize	,	Rare
Void Terror	,	Rare
Voidwalker	,	Basic
Voodoo Doctor	,	Basic
War Golem	,	Basic
Warsong Commander	,	Basic
Water Elemental	,	Basic
Whirlwind	,	Basic
Wild Growth	,	Basic
Wild Pyromancer	,	Rare
Windfury Harpy	,	Common
Windspeaker	,	Common
Wisp	,	Common
Wolfrider	,	Basic
Worgen Infiltrator	,	Common
Wrath	,	Common
Wrath of Air Totem	,	Basic
Young Dragonhawk	,	Common
Youthful Brewmaster	,	Common
Ysera	,	Legendary
